font_id,name,name_en,language,trial,codepage
1473748272345,AR NewHebeSansHe,AR NewHebeSansHe,Hebrew,是,codepage 1255
1473749021092,AR NewHebeSansHe BD,AR NewHebeSansHe BD,Hebrew,是,codepage 1255
1473748868489,AR NewHebeSansHe DB,AR NewHebeSansHe DB,Hebrew,是,codepage 1255
1473749126292,AR NewHebeSansHe EB,AR NewHebeSansHe EB,Hebrew,是,codepage 1255
1473749196116,AR NewHebeSansHe HV,AR NewHebeSansHe HV,Hebrew,是,codepage 1255
1442390372404,AR UD 晶熙ゴシック体Aktiv_D,AR UDJingXiHeiAktivJP DB,Japanese,是,JIS 0208
1442390470677,AR UD 晶熙ゴシック体Aktiv_E,AR UDJingXiHeiAktivJP EB,Japanese,是,JIS 0208
1442390543233,AR UD 晶熙ゴシック体Aktiv_H,AR UDJingXiHeiAktivJP HV,Japanese,是,JIS 0208
1442390265136,AR UD 晶熙ゴシック体Aktiv_L,AR UDJingXiHeiAktivJP LT,Japanese,是,JIS 0208
1451525504800,ARUD 晶熙ゴシック体_B,AR UDJingXiHeiJP BD,Japanese,否,JIS 0208
1451525389032,ARUD 晶熙ゴシック体_D,AR UDJingXiHeiJP DB,Japanese,否,JIS 0208
1451525572402,ARUD 晶熙ゴシック体_E,AR UDJingXiHeiJP EB,Japanese,否,JIS 0208
1451525639879,ARUD 晶熙ゴシック体_H,AR UDJingXiHeiJP HV,Japanese,否,JIS 0208
1451524895102,ARUD 晶熙ゴシック体_M,AR UDJingXiHeiJP MD,Japanese,否,JIS 0208
1440994248638,AR 顏眞楷書体 H,Arphic Gansinkaisho Heavy JIS,Japanese,否,JIS 0208
1440994576394,AR ゴシック体 M,Arphic Gothic Medium JIS,Japanese,否,JIS 0208
1440994721857,AR 行楷書体 H,Arphic Gyokaisho Heavy JIS,Japanese,否,JIS 0208
1440994623913,AR 行書体 B,Arphic Gyosho Bold JIS,Japanese,否,JIS 0208
1440994487317,AR 楷書体 M,Arphic Kaisho Medium JIS,Japanese,否,JIS 0208
